title;description;artist;culture;country;teaserText;url;image;regularImage;largeImage;date;medium;accessionNumber;galleryInformation
Terracotta aryballos (perfume vase) in the form of a monkey; ;;Rhodian;Rhodes;<p>Date: 1st quarter of the 6th century BCE<br/>Accession Number: 1992.11.2</p>;"/art/collection/search/256066?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=32";https://images.metmuseum.org/CRDImages/gr/mobile-large/DT6833.jpg;gr/web-additional/DT6833.jpg;gr/web-large/DT6833.jpg;1st quarter of the 6th century BCE;Terracotta;1992.11.2;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2Mjk4MTgxLDQwLjc3ODg0MjlAbG1ANzkwOTYwMjg3MjMx' target='_blank'>Gallery 152</a>
Nude female holding monkeys; ;;;;<p>Date: ca. 945–525 B.C.<br/>Accession Number: 66.99.71</p>;"/art/collection/search/549698?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=33";https://images.metmuseum.org/CRDImages/eg/mobile-large/DP345152.jpg;eg/web-additional/DP345152.jpg;eg/web-large/DP345152.jpg;ca. 945–525 B.C.;Pale blue faience;66.99.71;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MjE0NTczLDQwLjc4MDE3OTA5QGxtQDc2MzQzMTYxNTQ3Nw==' target='_blank'>Gallery 125</a>
Stirrup-spout bottle with monkey and snake; ;;Cupisnique artist;Cupisnique artist;<p>Date: 800–500 BCE<br/>Accession Number: 67.239.6</p>;"/art/collection/search/309509?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=34";https://images.metmuseum.org/CRDImages/ao/mobile-large/DP-23562-002.jpg;ao/web-additional/DP-23562-002.jpg;ao/web-large/DP-23562-002.jpg;800–500 BCE;Ceramic;67.239.6;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2Mjk3MzQ3LDQwLjc3OTIzNjgxQGxtQDM1ODMzNTIxMTQ5NQ==' target='_blank'>Gallery 202</a>
Hook(?) with Human or Monkey; ;;Thailand (Ban Chiang);Thailand ;<p>Date: ca. 300 BCE–200 CE<br/>Accession Number: 2000.284.56</p>;"/art/collection/search/39208?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=35";https://images.metmuseum.org/CRDImages/as/mobile-large/2000_284_56.jpg;as/web-additional/2000_284_56.jpg;as/web-large/2000_284_56.jpg;ca. 300 BCE–200 CE;Bronze;2000.284.56;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MjAyNzUyLDQwLjc3OTk5NjEzQGxtQDE2NDQ2NTcyOTAyOQ==' target='_blank'>Gallery 244</a>
Jar Decorated with a Baby Monkey; ;;;;<p>Date: ca. 3700–3450 B.C.<br/>Accession Number: 07.228.107</p>;"/art/collection/search/547245?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=36";https://images.metmuseum.org/CRDImages/eg/mobile-large/DP248958.jpg;eg/web-additional/DP248958.jpg;eg/web-large/DP248958.jpg;ca. 3700–3450 B.C.;Pottery (Black-topped Red Ware);7.228.107;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MjUyNTA4LDQwLjc3OTQ0NDAyQGxtQDc5MTE2NTM5Mzc3Nw==' target='_blank'>Gallery 101</a>
Terracotta vase in the shape of a monkey; ;;Etruscan, Etrusco-Corinthian;Italy;<p>Date: ca. 565–550 BCE<br/>Accession Number: 26.60.92</p>;"/art/collection/search/252556?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=37";https://images.metmuseum.org/CRDImages/gr/mobile-large/DP245700.jpg;gr/web-additional/DP245700.jpg;gr/web-large/DP245700.jpg;ca. 565–550 BCE;Terracotta;26.60.92;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MzY5NzAxLDQwLjc3ODA1MjcyQGxtQDE4MDg5MTI2Nzk1Mw==' target='_blank'>Gallery 170</a>
Vase in the Shape of Mother Monkey with Her Young; ;;;;<p>Date: ca. 2255–2246 B.C.<br/>Accession Number: 30.8.134</p>;"/art/collection/search/543898?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=38";https://images.metmuseum.org/CRDImages/eg/mobile-large/DT8834.jpg;eg/web-additional/DT8834.jpg;eg/web-large/DT8834.jpg;ca. 2255–2246 B.C.;Travertine (Egyptian alabaster), paint, resin and pigment;30.8.134;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MjM1ODA5LDQwLjc3OTY3MzAyQGxtQDU0MTQzNDIwMzEzMw==' target='_blank'>Gallery 103</a>
Scene with monkeys and baboons; ;;;;<p>Date: ca. 2051–2000 B.C.<br/>Accession Number: 26.3.354-4-related</p>;"/art/collection/search/590882?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=39";https://images.metmuseum.org/CRDImages/eg/mobile-large/26.3.354-4_3117.jpg;eg/web-additional/26.3.354-4_3117.jpg;eg/web-large/26.3.354-4_3117.jpg;ca. 2051–2000 B.C.;Limestone, paint;26.3.354-4-related;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MjE0Njc1LDQwLjc3OTk2MjgzQGxtQDU3NTk5NTIzNzAyMA==' target='_blank'>Gallery 107</a>
Inr? with Gibbons in a Landscape;Design by Kano Sukekiyo (1787–1840);Kano Sukekiyo;Japan;Japan;<p>Design by Kano Sukekiyo (1787–1840) </p><p>Date: early 19th century<br/>Accession Number: 36.100.212</p>;"/art/collection/search/58894?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=40";https://images.metmuseum.org/CRDImages/as/mobile-large/36_100_212_03.JPG;as/web-additional/36_100_212_03.JPG;as/web-large/36_100_212_03.JPG;early 19th century;"Four cases; lacquered wood with togidashimaki-e imitating ink painting (togikirimaki-e) on gold lacquer ground";;
"Netsuke: ivory; monkey on horseback";;;;;;;;;;;;;
"Ojime: bronze; monkey";;;;;;;;;;;;;
;;;;;;;;;;;;;
,36.100.212,Not on view;;;;;;;;;;;;;
Rhyton with handle in the shape of a monkey; ;;China;China;<p>Date: 8th century<br/>Accession Number: 1985.208.5</p>;"/art/collection/search/50664?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=41";https://images.metmuseum.org/CRDImages/as/mobile-large/1985_208_5.JPG;as/web-additional/1985_208_5.JPG;as/web-large/1985_208_5.JPG;8th century;Earthenware with brown glaze;1985.208.5;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MjU0NjI1LDQwLjc3OTgxMjYzQGxtQDQwMTU3Njc0NDY1NA==' target='_blank'>Gallery 207</a>
Teapot in the form of a monkey; ;;British, Staffordshire;Britain;<p>Date: ca. 1745<br/>Accession Number: 34.165.47a, b</p>;"/art/collection/search/210216?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=42";https://images.metmuseum.org/CRDImages/es/mobile-large/DP-1372-007.jpg;es/web-additional/DP-1372-007.jpg;es/web-large/DP-1372-007.jpg;ca. 1745;Salt-glazed stoneware;34.165.47a, b;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MzgwNTExLDQwLjc3OTc4MzE3QGxtQDc2MDQwNDUxNjkxOA==' target='_blank'>Gallery 510</a>
"""Rama Receives Sugriva and Jambavat, the Monkey and Bear Kings"", Folio from a Ramayana"; ;;;;<p>Date: ca. 1605<br/>Accession Number: 2002.503</p>;"/art/collection/search/454344?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=43";https://images.metmuseum.org/CRDImages/is/mobile-large/sf2002-503-a.jpg;is/web-additional/sf2002-503-a.jpg;is/web-large/sf2002-503-a.jpg;ca. 1605;Ink, opaque watercolor, and gold on paper;2.002.503;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MzI3MzE4LDQwLjc3ODIzMDYzQGxtQDgxNjg2MzcxMjc3Nw==' target='_blank'>Gallery 463</a>
Oval plaque; ;;;;<p>Date: ca. 733–664 B.C.<br/>Accession Number: 26.7.74</p>;"/art/collection/search/555115?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=44";https://images.metmuseum.org/CRDImages/eg/mobile-large/26.7.74_acc.jpg;eg/web-additional/26.7.74_acc.jpg;eg/web-large/26.7.74_acc.jpg;ca. 733–664 B.C.;Glazed steatite;26.7.74;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MjUwMTEyLDQwLjc4MDE2MDA4QGxtQDEwNjI2MTI3MDkyMzY=' target='_blank'>Gallery 130</a>
Set of twelve zodiac animals; ;;China;China;<p>Date: 8th century<br/>Accession Number: 2000.662.7a–l</p>;"/art/collection/search/49381?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=45";https://images.metmuseum.org/CRDImages/as/mobile-large/LC-2000_662_7al_037.jpg;as/web-additional/LC-2000_662_7al_037.jpg;as/web-large/LC-2000_662_7al_037.jpg;8th century;Earthenware with white slip;2000.662.7a–l;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MjU0NjI1LDQwLjc3OTgxMjYzQGxtQDQwMTU3Njc0NDY1NA==' target='_blank'>Gallery 207</a>
"Case (Inr?) with Design of Monkeys&#39; Festival"; ;;Japan;Japan;<p>Date: 18th–19th century<br/>Accession Number: 81.1.314</p>;"/art/collection/search/58387?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=46";https://images.metmuseum.org/CRDImages/as/mobile-large/81_1_314_O3.JPG;as/web-additional/81_1_314_O3.JPG;as/web-large/81_1_314_O3.JPG;18th–19th century;Maki-e with black on gold lacquer;;
Ojime: lacquered wood in the shape of a chestnut;;;;;;;;;;;;;
Netsuke: carved ivory with a sleeping man and a monkey ;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
,81.1.314,Not on view;;;;;;;;;;;;;
Case (Inr?) with Design of Wisteria Trellis; ;;Japan;Japan;<p>Date: mid-19th century<br/>Accession Number: 91.1.678</p>;"/art/collection/search/58457?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=47";https://images.metmuseum.org/CRDImages/as/mobile-large/DP251900.jpg;as/web-additional/DP251900.jpg;as/web-large/DP251900.jpg;mid-19th century;"Case: powdered gold and silver (maki-e) on gold lacquer; Fastener (ojime): glass; Toggle (netsuke): red lacquer carved with design of monkeys";;
,91.1.678,Not on view;;;;;;;;;;;;;
Two Putti Trying To Stop a Monkey Abducting a Child from a set of the Giochi di Putti;Design attributed to Giovanni da Udine (Giovanni dei Ricamatori) (Italian, Udine 1487–1564 Rome);Giovanni da Udine (Giovanni dei Ricamatori);Italian, Rome;Italy;<p>Design attributed to Giovanni da Udine (Giovanni dei Ricamatori) (Italian, Udine 1487–1564 Rome) </p><p>Date: ca. 1635<br/>Accession Number: 1995.410.1</p>;"/art/collection/search/208527?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=48";https://images.metmuseum.org/CRDImages/es/mobile-large/DT3932.jpg;es/web-additional/DT3932.jpg;es/web-large/DT3932.jpg;ca. 1635;Wool warps, wool and silk wefts;1995.410.1;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MzI4MDk5LDQwLjc3OTc0NzAyQGxtQDk3NTA1NzUyMTA0OA==' target='_blank'>Gallery 503</a>
Case (Inr?) with Design of Chinese Women at Court; ;;Japan;Japan;<p>Date: late 18th–early 19th century<br/>Accession Number: 13.67.17</p>;"/art/collection/search/45566?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=49";https://images.metmuseum.org/CRDImages/as/mobile-large/13_67_17_O3.JPG;as/web-additional/13_67_17_O3.JPG;as/web-large/13_67_17_O3.JPG;late 18th–early 19th century;"Roiro (waxen) lacquer decorated with incised gold; Ojime: stone bead, Netsuke: carved ebony monkey";13.67.17;Not on view
"Inr? with Street Festival (obverse); People Watching a Puppet Show (reverse)";;;;;;;;;;;;;
;;;;;;;;;;;;;
,Tatsuke Takamasu (Japanese;" active second half of the 18th century)""";Tatsuke Takamasu;Japan;Japan;<p>Tatsuke Takamasu (Japanese, active second half of the 18th century) </p><p>Date: second half of the 18th century<br/>Accession Number: 14.40.877</p>;"/art/collection/search/45573?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=50";https://images.metmuseum.org/CRDImages/as/mobile-large/14_40_877_O3.JPG;as/web-additional/14_40_877_O3.JPG;as/web-large/14_40_877_O3.JPG;second half of the 18th century;"Three cases; lacquered wood with gold, silver, and color (iroko) togidashimaki-e on black lacquer ground";;
"Netsuke: carved teakwood; peach with a monkey inside (signed: Kagetoshi)";;;;;;;;;;;;;
Ojime: carved teakwood with floral design;;;;;;;;;;;;;
,14.40.877,Not on view;;;;;;;;;;;;;
Vitrine Containing Twenty-Five Ornaments; ;;China;China;<p>Date: 18th–19th century<br/>Accession Number: 50.145.85a–z</p>;"/art/collection/search/43402?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=51";https://images.metmuseum.org/CRDImages/as/mobile-large/150544.jpg;as/web-additional/150544.jpg;as/web-large/150544.jpg;18th–19th century;a-y: Jade and other materials: z: wood vitrine with strips of ivory fret;50.145.85a–z;Not on view
Terracotta monkey; ;;Cypriot;Cyprus;<p>Date: ca. 600–480 BCE<br/>Accession Number: 74.51.1645</p>;"/art/collection/search/241200?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=52";https://images.metmuseum.org/CRDImages/gr/mobile-large/DP364752.jpg;gr/web-additional/DP364752.jpg;gr/web-large/DP364752.jpg;ca. 600–480 BCE;Terracotta;74.51.1645;Not on view
Monkey Ornament; ;;Costa Rica;Costa Rica;<p>Date: 10th–15th century<br/>Accession Number: 1974.271.41</p>;"/art/collection/search/309965?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=53";https://images.metmuseum.org/CRDImages/ao/mobile-large/vs1974_271_41.jpg;ao/web-additional/vs1974_271_41.jpg;ao/web-large/vs1974_271_41.jpg;10th–15th century;Gold;1974.271.41;Not on view
Monkey Figure; ;;Mezcala;Mezcala;<p>Date: 1st–8th century<br/>Accession Number: 1979.206.1208</p>;"/art/collection/search/313383?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=54";https://images.metmuseum.org/CRDImages/ao/mobile-large/DP-24333-002.jpg;ao/web-additional/DP-24333-002.jpg;ao/web-large/DP-24333-002.jpg;1st–8th century;Serpentine;19.792.061.208;Not on view
"The Monkey Leader Angada Steals Ravana&#39;s Crown from His Fortress: Folio from the Siege of Lanka series";Attributed to Manaku (Indian, active ca. 1725–60);Manaku;India, Punjab Hills, kingdom of Guler;India;<p>Attributed to Manaku (Indian, active ca. 1725–60) </p><p>Date: ca. 1725<br/>Accession Number: 19.24.2</p>;"/art/collection/search/37948?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=55";https://images.metmuseum.org/CRDImages/as/mobile-large/DP227582.jpg;as/web-additional/DP227582.jpg;as/web-large/DP227582.jpg;ca. 1725;Ink and opaque watercolor on paper;19.24.2;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MzE2MzMyLDQwLjc3ODM0MjUzQGxtQDUyNTU2ODc5OTQ0Ng==' target='_blank'>Gallery 464</a>
Stamp, Monkey; ;;Aztec;Mexico;<p>Date: 14th–early 16th century<br/>Accession Number: 00.5.1177</p>;"/art/collection/search/307748?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=56";https://images.metmuseum.org/CRDImages/ao/mobile-large/00.5.1177_b.jpg;ao/web-additional/00.5.1177_b.jpg;ao/web-large/00.5.1177_b.jpg;14th–early 16th century;Ceramic;00.5.1177;Not on view
Stamp, Monkey; ;;Aztec;Mexico;<p>Date: 14th–early 16th century<br/>Accession Number: 00.5.1164</p>;"/art/collection/search/307744?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=57";https://images.metmuseum.org/CRDImages/ao/mobile-large/00.5.1164.jpg;ao/web-additional/00.5.1164.jpg;ao/web-large/00.5.1164.jpg;14th–early 16th century;Ceramic;00.5.1164;Not on view
Monkey stamp; ;;Aztec;Mexico;<p>Date: 13th–16th century<br/>Accession Number: 00.5.1165</p>;"/art/collection/search/318679?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=58";https://images.metmuseum.org/CRDImages/ao/mobile-large/vs00_5_1165.jpg;ao/web-additional/vs00_5_1165.jpg;ao/web-large/vs00_5_1165.jpg;13th–16th century;Ceramic;00.5.1165;Not on view
Monkey Pendant; ;;Carchi-Nariño, Capulí;Colombia;<p>Date: 800–1500 CE<br/>Accession Number: 2008.569.18</p>;"/art/collection/search/320329?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=59";https://images.metmuseum.org/CRDImages/ao/mobile-large/TR.394.18.2008 Back.jpg;ao/web-additional/TR.394.18.2008 Back.jpg;ao/web-large/TR.394.18.2008 Back.jpg;800–1500 CE;Gold;2008.569.18;Not on view
Monkey Vessel; ;;Mixtec;Mixtec;<p>Date: 10th–13th century<br/>Accession Number: 1979.206.1156</p>;"/art/collection/search/313348?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=60";https://images.metmuseum.org/CRDImages/ao/mobile-large/DP-25032-001.jpg;ao/web-additional/DP-25032-001.jpg;ao/web-large/DP-25032-001.jpg;10th–13th century;Onyx marble, pyrite, shell;19.792.061.156;Not on view
Monkey Bottle; ;;Nasca or Wari;Peru;<p>Date: 6th–7th century<br/>Accession Number: 1988.281.1</p>;"/art/collection/search/316176?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=61";https://images.metmuseum.org/CRDImages/ao/mobile-large/DP-24251-001.jpg;ao/web-additional/DP-24251-001.jpg;ao/web-large/DP-24251-001.jpg;6th–7th century;Ceramic;1988.281.1;Not on view
Bottle, Monkey; ;;Nasca;Peru;<p>Date: 1st century BCE–1st century CE<br/>Accession Number: 63.232.46</p>;"/art/collection/search/308455?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=62";https://images.metmuseum.org/CRDImages/ao/mobile-large/DP234684.jpg;ao/web-additional/DP234684.jpg;ao/web-large/DP234684.jpg;1st century BCE–1st century CE;Ceramic, slip;63.232.46;Not on view
