title;description;artist;culture;country;teaserText;url;image;regularImage;largeImage;date;medium;accessionNumber;galleryInformation
Monkey Bottle; ;;Nasca;Peru;<p>Date: 2nd century BCE<br/>Accession Number: 63.232.47</p>;"/art/collection/search/308456?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=63";https://images.metmuseum.org/CRDImages/ao/mobile-large/63.232.47_c.jpg;ao/web-additional/63.232.47_c.jpg;ao/web-large/63.232.47_c.jpg;2nd century BCE;Ceramic;63.232.47;Not on view
Monkey Figure; ;;Kongo peoples (?);Congo, Angola, Gabon;<p>Date: 19th century<br/>Accession Number: 89.4.3322</p>;"/art/collection/search/307482?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=64";https://images.metmuseum.org/CRDImages/ao/mobile-large/89.4.3322.JPG;ao/web-additional/89.4.3322.JPG;ao/web-large/89.4.3322.JPG;19th century;Wood;89.4.3322;Not on view
Monkey Pendant; ;;Veraguas (?);Veraguas (?);<p>Date: 11th–16th century<br/>Accession Number: 1979.206.488</p>;"/art/collection/search/312698?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=65";https://images.metmuseum.org/CRDImages/ao/mobile-large/1979.206.488_a.jpg;ao/web-additional/1979.206.488_a.jpg;ao/web-large/1979.206.488_a.jpg;11th–16th century;Gold alloy;1.979.206.488;Not on view
Monkey Vessel; ;;Moche;Moche;<p>Date: 1st century BCE–7th century CE<br/>Accession Number: 1979.206.386</p>;"/art/collection/search/312608?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=66";https://images.metmuseum.org/CRDImages/ao/mobile-large/1979.206.386_a.jpg;ao/web-additional/1979.206.386_a.jpg;ao/web-large/1979.206.386_a.jpg;1st century BCE–7th century CE;Ceramic, pigment;1.979.206.386;Not on view
Seated monkey; ;;Italian, Naples;Italy;<p>Date: 18th–19th century<br/>Accession Number: 1977.271.6</p>;"/art/collection/search/206693?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=67";https://images.metmuseum.org/CRDImages/es/mobile-large/LC-1977_271_6-001.jpg;es/web-additional/LC-1977_271_6-001.jpg;es/web-large/LC-1977_271_6-001.jpg;18th–19th century;"Polychromed terracotta body; silver collar and chain";1977.271.6;Not on view
Monkey Dance;Isoda Kory?sai (Japanese, 1735–ca. 1790);Isoda Kory?sai;Japan;Japan;<p>Isoda Kory?sai (Japanese, 1735–ca. 1790) </p><p>Date: ca. 1760<br/>Accession Number: JP882</p>;"/art/collection/search/54575?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=68";https://images.metmuseum.org/CRDImages/as/mobile-large/DP124237.jpg;as/web-additional/DP124237.jpg;as/web-large/DP124237.jpg;ca. 1760;"Woodblock print; ink and color on paper";JP882;Not on view
Ivory hairpin; ;;Roman;Italy;<p>Date: ca. 1st century CE<br/>Accession Number: 17.194.1333</p>;"/art/collection/search/250139?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=69";https://images.metmuseum.org/CRDImages/gr/mobile-large/DP121059.jpg;gr/web-additional/DP121059.jpg;gr/web-large/DP121059.jpg;ca. 1st century CE;Ivory;171.941.333;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MzM1ODQ3LDQwLjc3ODExNDFAbG1AMjkzODk2MjIxODA5' target='_blank'>Gallery 171</a>
Figure of monkey; ;;;;<p>Date: ca. 1981–1640 B.C.<br/>Accession Number: 34.1.179</p>;"/art/collection/search/546467?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=70";https://images.metmuseum.org/CRDImages/eg/mobile-large/34.1.179_EGDP019122.jpg;eg/web-additional/34.1.179_EGDP019122.jpg;eg/web-large/34.1.179_EGDP019122.jpg;ca. 1981–1640 B.C.;Limestone;34.1.179;Not on view
Eagle Attacking a Monkey;Kawanabe Ky?sai ???? (Japanese, 1831–1889);Kawanabe Ky?sai ????;Japan;Japan;<p>Kawanabe Ky?sai ???? (Japanese, 1831–1889) </p><p>Date: 1885<br/>Accession Number: 14.76.64a</p>;"/art/collection/search/54604?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=71";https://images.metmuseum.org/CRDImages/as/mobile-large/DP279656.jpg;as/web-additional/DP279656.jpg;as/web-large/DP279656.jpg;1885;"Hanging scroll; ink and color on paper";14.76.64a;Not on view
Two Monkeys on Two Peaches; ;;China;China;<p>Date: 18th century<br/>Accession Number: 02.18.376</p>;"/art/collection/search/42098?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=72";https://images.metmuseum.org/CRDImages/as/mobile-large/02_18_376_O_sf.jpg;as/web-additional/02_18_376_O_sf.jpg;as/web-large/02_18_376_O_sf.jpg;18th century;Jade (nephrite);02.18.376;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2MTkyMTIxLDQwLjc4MDI5Njc2QGxtQDM0NzI1MjE0Nzc2Mw==' target='_blank'>Gallery 222</a>
Double Vessel, Monkey; ;;Chimú;Chimú;<p>Date: 14th–15th century<br/>Accession Number: 1978.412.167</p>;"/art/collection/search/310616?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=73";https://images.metmuseum.org/CRDImages/ao/mobile-large/DT10189.jpg;ao/web-additional/DT10189.jpg;ao/web-large/DT10189.jpg;14th–15th century;Silver;1.978.412.167;Not on view
Monkeys;Gardner Manufactory (Russian);Gardner Manufactory;Russian, Verbilki;Russian, Verbilki;<p>Gardner Manufactory (Russian) </p><p>Date: ca. 1770<br/>Accession Number: 1982.60.159</p>;"/art/collection/search/207060?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=74";https://images.metmuseum.org/CRDImages/es/mobile-large/DT5042.jpg;es/web-additional/DT5042.jpg;es/web-large/DT5042.jpg;ca. 1770;Hard-paste porcelain;1982.60.159;On view at The Met Fifth Avenue in <a href='https://maps.metmuseum.org/?feature=LTczLjk2Mzc1MTg5LDQwLjc3OTM1NzgxQGxtQDU3MjExOTg3NDg2' target='_blank'>Gallery 543</a>
Monkey couple, the first playing a harp?; ;;;;<p>Date: ca. 1350–1070 BC<br/>Accession Number: 10.130.2607</p>;"/art/collection/search/558323?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=75";https://images.metmuseum.org/CRDImages/eg/mobile-large/LC-10_130_2607_EGDP031595.jpg;eg/web-additional/LC-10_130_2607_EGDP031595.jpg;eg/web-large/LC-10_130_2607_EGDP031595.jpg;ca. 1350–1070 BC;Limestone;101.302.607;Not on view
Fragment of a Monkey; ;;Central Asia;Central Asia;<p>Date: 12th century<br/>Accession Number: 30.32.28</p>;"/art/collection/search/39953?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=76";https://images.metmuseum.org/CRDImages/as/mobile-large/30_32_28.jpg;as/web-additional/30_32_28.jpg;as/web-large/30_32_28.jpg;12th century;Terracotta;30.32.28;Not on view
Fragment of a Monkey; ;;Central Asia;Central Asia;<p>Date: 12th century<br/>Accession Number: 30.32.22</p>;"/art/collection/search/39949?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=77";https://images.metmuseum.org/CRDImages/as/mobile-large/30_32_22_F.jpg;as/web-additional/30_32_22_F.jpg;as/web-large/30_32_22_F.jpg;12th century;Terracotta;30.32.22;Not on view
Head of a Monkey; ;;Central Asia;Central Asia;<p>Date: early 12th century<br/>Accession Number: 30.32.73</p>;"/art/collection/search/40043?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=78";https://images.metmuseum.org/CRDImages/as/mobile-large/30_32_73.jpg;as/web-additional/30_32_73.jpg;as/web-large/30_32_73.jpg;early 12th century;Clay;30.32.73;Not on view
Ceramic Monkey Vessel; ;;Manteño;Manteño;<p>Date: 6th–11th century<br/>Accession Number: 1980.34.28</p>;"/art/collection/search/314173?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=79";https://images.metmuseum.org/CRDImages/ao/mobile-large/1980.34.28_a.jpg;ao/web-additional/1980.34.28_a.jpg;ao/web-large/1980.34.28_a.jpg;6th–11th century;Ceramic;1980.34.28;Not on view
Netsuke of Monkey; ;;Japan;Japan;<p>Date: 18th century<br/>Accession Number: 10.211.2018</p>;"/art/collection/search/59236?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=80";https://images.metmuseum.org/CRDImages/as/mobile-large/10_211_2018_O1_sf.jpg;as/web-additional/10_211_2018_O1_sf.jpg;as/web-large/10_211_2018_O1_sf.jpg;18th century;Wood;102.112.018;Not on view
Monkey and Bee;Hokusai School ;Hokusai School;Japan;Japan;<p>Hokusai School</p><p>Date: 19th century<br/>Accession Number: 38.106.13</p>;"/art/collection/search/57306?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=81";https://images.metmuseum.org/CRDImages/as/mobile-large/38_106_13_115897.jpg;as/web-additional/38_106_13_115897.jpg;as/web-large/38_106_13_115897.jpg;19th century;"Unmounted painting; ink and watercolor on paper";38.106.13;Not on view
Netsuke of Monkey; ;;Japan;Japan;<p>Date: 18th century<br/>Accession Number: 10.211.1600</p>;"/art/collection/search/60436?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=82";https://images.metmuseum.org/CRDImages/as/mobile-large/10_211_1600_O1_sf.jpg;as/web-additional/10_211_1600_O1_sf.jpg;as/web-large/10_211_1600_O1_sf.jpg;18th century;Wood;102.111.600;Not on view
Netsuke of Monkey; ;;Japan;Japan;<p>Date: 18th century<br/>Accession Number: 10.211.2020</p>;"/art/collection/search/59238?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=83";https://images.metmuseum.org/CRDImages/as/mobile-large/10_211_2020_O1_sf.jpg;as/web-additional/10_211_2020_O1_sf.jpg;as/web-large/10_211_2020_O1_sf.jpg;18th century;Wood;102.112.020;Not on view
Netsuke of Monkey; ;;Japan;Japan;<p>Date: 19th century<br/>Accession Number: 10.211.2023</p>;"/art/collection/search/59240?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=84";https://images.metmuseum.org/CRDImages/as/mobile-large/10_211_2023_O1_sf.jpg;as/web-additional/10_211_2023_O1_sf.jpg;as/web-large/10_211_2023_O1_sf.jpg;19th century;Wood;102.112.023;Not on view
Monkey and Bee;Okamoto Toyohiko (1773–1845);Okamoto Toyohiko;Japan;Japan;<p>Okamoto Toyohiko (1773–1845) </p><p>Date: 19th century<br/>Accession Number: 36.100.85</p>;"/art/collection/search/40010?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=85";https://images.metmuseum.org/CRDImages/as/mobile-large/36_100_85_O2_sf.jpg;as/web-additional/36_100_85_O2_sf.jpg;as/web-large/36_100_85_O2_sf.jpg;19th century;"Hanging scroll; ink and color on silk";36.100.85;Not on view
Horse and monkey; ;;China;China;<p>Date: 17th century<br/>Accession Number: 50.145.123</p>;"/art/collection/search/43251?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=86";https://images.metmuseum.org/CRDImages/as/mobile-large/DP-20765-001.jpg;as/web-additional/DP-20765-001.jpg;as/web-large/DP-20765-001.jpg;17th century;Jade;50.145.123;Not on view
Boy and Monkey Playing;Isoda Kory?sai (Japanese, 1735–ca. 1790);Isoda Kory?sai;Japan;Japan;<p>Isoda Kory?sai (Japanese, 1735–ca. 1790) </p><p>Accession Number: JP1698</p>;"/art/collection/search/55936?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=87";https://images.metmuseum.org/CRDImages/as/mobile-large/DP124242.jpg;as/web-additional/DP124242.jpg;as/web-large/DP124242.jpg;;"Woodblock print; ink and color on paper";JP1698;Not on view
Zodiac Figure: Monkey; ;;China;China;<p>Date: late 17th–early 18th century<br/>Accession Number: 1992.100.7</p>;"/art/collection/search/44681?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=88";https://images.metmuseum.org/CRDImages/as/mobile-large/DP-18681-001.jpg;as/web-additional/DP-18681-001.jpg;as/web-large/DP-18681-001.jpg;late 17th–early 18th century;Porcelain, in the biscuit with turquoise and aubergine glazes;1992.100.7;Not on view
Anthropomorphized Monkey Bottle; ;;Moche;Moche;<p>Date: 4th–7th century<br/>Accession Number: 67.167.13</p>;"/art/collection/search/309448?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=89";https://images.metmuseum.org/CRDImages/ao/mobile-large/67.167.13.JPG;ao/web-additional/67.167.13.JPG;ao/web-large/67.167.13.JPG;4th–7th century;Ceramic;67.167.13;Not on view
Wooden Monkey Figure; ;;Chimú;Chimú;<p>Date: 12th–15th century<br/>Accession Number: 1979.206.345</p>;"/art/collection/search/312567?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=90";https://images.metmuseum.org/CRDImages/ao/mobile-large/[phone].jpg;ao/web-additional/[phone].jpg;ao/web-large/1979.206.345.jpg;12th–15th century;Wood;1.979.206.345;Not on view
Bottle, Monkey Handles; ;;Wari;Wari;<p>Date: 6th–10th century<br/>Accession Number: 1979.206.383</p>;"/art/collection/search/312605?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=91";https://images.metmuseum.org/CRDImages/ao/mobile-large/[phone].jpg;ao/web-additional/[phone].jpg;ao/web-large/1979.206.383.jpg;6th–10th century;Ceramic, pigment;1.979.206.383;Not on view
Monkey Hanging from Grapevines;Kawanabe Ky?sai ???? (Japanese, 1831–1889);Kawanabe Ky?sai ????;Japan;Japan;<p>Kawanabe Ky?sai ???? (Japanese, 1831–1889) </p><p>Date: ca. 1887<br/>Accession Number: 14.76.61.28</p>;"/art/collection/search/54634?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=92";https://images.metmuseum.org/CRDImages/as/mobile-large/DP211816.jpg;as/web-additional/DP211816.jpg;as/web-large/DP211816.jpg;ca. 1887;"Album leaf; ink and red on silk";14.76.61.28;Not on view
Waterfall, Eagle and Monkey;Kawanabe Ky?sai ???? (Japanese, 1831–1889);Kawanabe Ky?sai ????;Japan;Japan;<p>Kawanabe Ky?sai ???? (Japanese, 1831–1889) </p><p>Date: ca. 1887<br/>Accession Number: 14.76.61.13</p>;"/art/collection/search/54620?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=93";https://images.metmuseum.org/CRDImages/as/mobile-large/DP211793.jpg;as/web-additional/DP211793.jpg;as/web-large/DP211793.jpg;ca. 1887;"Album leaf; ink and color on silk";14.76.61.13;Not on view
Monkey with young;Chelsea Porcelain Manufactory (British, 1745–1784, Red Anchor Period, ca. 1753–58);Chelsea Porcelain Manufactory;British, Chelsea;Britain;<p>Chelsea Porcelain Manufactory (British, 1745–1784, Red Anchor Period, ca. 1753–58) </p><p>Date: ca. 1755<br/>Accession Number: 64.101.539a–c</p>;"/art/collection/search/203402?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=94";https://images.metmuseum.org/CRDImages/es/mobile-large/DP-470-028.jpg;es/web-additional/DP-470-028.jpg;es/web-large/DP-470-028.jpg;ca. 1755;Soft-paste porcelain;64.101.539a–c;Not on view
Monkey holding vessel; ;;Old Assyrian Trading Colony;Old Assyrian Trading Colony;<p>Date: ca. 18th century BCE<br/>Accession Number: 36.152.11</p>;"/art/collection/search/323578?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=95";https://images.metmuseum.org/CRDImages/an/mobile-large/DP110503.jpg;an/web-additional/DP110503.jpg;an/web-large/DP110503.jpg;ca. 18th century BCE;Ivory;36.152.11;Not on view
The Monkey Bridge;Utagawa Hiroshige (Japanese, Tokyo (Edo) 1797–1858 Tokyo (Edo));Utagawa Hiroshige;Japan;Japan;<p>Utagawa Hiroshige (Japanese, Tokyo (Edo) 1797–1858 Tokyo (Edo)) </p><p>Accession Number: JP2400</p>;"/art/collection/search/56803?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=96";https://images.metmuseum.org/CRDImages/as/mobile-large/DP123600.jpg;as/web-additional/DP123600.jpg;as/web-large/DP123600.jpg;;"Woodblock print; ink and color on paper";JP2400;Not on view
Netsuke of a Seated Monkey;Masakazu (Japanese, died 1886);Masakazu;Japan;Japan;<p>Masakazu (Japanese, died 1886) </p><p>Date: 19th century<br/>Accession Number: 1985.399.8</p>;"/art/collection/search/59650?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=97";https://images.metmuseum.org/CRDImages/as/mobile-large/1985_399_8_S1_sf.jpg;as/web-additional/1985_399_8_S1_sf.jpg;as/web-large/1985_399_8_S1_sf.jpg;19th century;Wood;1985.399.8;Not on view
Stirrup Spout Bottle: Monkey; ;;Cupisnique;Peru;<p>Date: 12th–5th century BCE<br/>Accession Number: 67.239.10</p>;"/art/collection/search/309513?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=98";https://images.metmuseum.org/CRDImages/ao/mobile-large/67.239.10_b.jpg;ao/web-additional/67.239.10_b.jpg;ao/web-large/67.239.10_b.jpg;12th–5th century BCE;Ceramic;67.239.10;Not on view
Ceramic Monkey Head Vessel; ;;Mexican;Mexico;<p>Date: 14th–15th century<br/>Accession Number: 1979.206.583</p>;"/art/collection/search/312779?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=99";https://images.metmuseum.org/CRDImages/ao/mobile-large/1979.206.583_b.jpg;ao/web-additional/1979.206.583_b.jpg;ao/web-large/1979.206.583_b.jpg;14th–15th century;Ceramic;1.979.206.583;Not on view
"Monkey on a Rock; Monkey Trainer with Chinese Children and Puppy";Nagasawa Rosetsu (Japanese, 1754–1799);Nagasawa Rosetsu;Japan;Japan;<p>Nagasawa Rosetsu (Japanese, 1754–1799) </p><p>Date: late 1790s<br/>Accession Number: 2020.323.19a, b</p>;"/art/collection/search/748263?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=100";https://images.metmuseum.org/CRDImages/as/mobile-large/LC-TR_484_1a_c_2018-001.jpg;as/web-additional/LC-TR_484_1a_c_2018-001.jpg;as/web-large/LC-TR_484_1a_c_2018-001.jpg;late 1790s;"Pair of paintings; ink and color on paper";2020.323.19a, b;Not on view
Monkey riding a dog;Mennecy ;Mennecy;French, Mennecy;France;<p>Mennecy</p><p>Date: ca. 1745–50<br/>Accession Number: 1974.356.586</p>;"/art/collection/search/206102?&sortBy=Relevance&ft=monkey&offset=1&rpp=100&amp;pos=101";https://images.metmuseum.org/CRDImages/es/mobile-large/ES2501.jpg;es/web-additional/ES2501.jpg;es/web-large/ES2501.jpg;ca. 1745–50;Soft-paste porcelain;1.974.356.586;Not on view
